
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T14:46:31.907069: step 260, loss 0.423527, acc 0.8125, learning_rate 0.00179876
2017-10-11T14:46:32.080649: step 261, loss 0.230916, acc 0.921875, learning_rate 0.00179182
2017-10-11T14:46:32.253567: step 262, loss 0.228518, acc 0.9375, learning_rate 0.00178492
2017-10-11T14:46:32.423688: step 263, loss 0.410621, acc 0.875, learning_rate 0.00177804
2017-10-11T14:46:32.601342: step 264, loss 0.366401, acc 0.90625, learning_rate 0.00177119
2017-10-11T14:46:32.798789: step 265, loss 0.122679, acc 0.9375, learning_rate 0.00176437
2017-10-11T14:46:32.983659: step 266, loss 0.351949, acc 0.859375, learning_rate 0.00175758
2017-10-11T14:46:33.160078: step 267, loss 0.359974, acc 0.875, learning_rate 0.00175081
2017-10-11T14:46:33.339691: step 268, loss 0.466985, acc 0.90625, learning_rate 0.00174407
2017-10-11T14:46:33.509394: step 269, loss 0.50748, acc 0.828125, learning_rate 0.00173736
2017-10-11T14:46:33.680014: step 270, loss 0.190244, acc 0.96875, learning_rate 0.00173068
2017-10-11T14:46:33.864793: step 271, loss 0.314219, acc 0.921875, learning_rate 0.00172402
2017-10-11T14:46:34.040131: step 272, loss 0.251794, acc 0.9375, learning_rate 0.00171739
2017-10-11T14:46:34.210914: step 273, loss 0.108442, acc 0.96875, learning_rate 0.00171079
2017-10-11T14:46:34.390473: step 274, loss 0.662377, acc 0.84375, learning_rate 0.00170422
2017-10-11T14:46:34.565650: step 275, loss 0.307551, acc 0.90625, learning_rate 0.00169767
2017-10-11T14:46:34.735133: step 276, loss 0.205852, acc 0.90625, learning_rate 0.00169115
2017-10-11T14:46:34.916606: step 277, loss 0.43198, acc 0.84375, learning_rate 0.00168465
2017-10-11T14:46:35.084420: step 278, loss 0.427561, acc 0.875, learning_rate 0.00167818
2017-10-11T14:46:35.264058: step 279, loss 0.515504, acc 0.84375, learning_rate 0.00167174
2017-10-11T14:46:35.443320: step 280, loss 0.218598, acc 0.90625, learning_rate 0.00166533

Evaluation:
2017-10-11T14:46:35.600965: step 280, loss 0.280812, acc 0.899281

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-280

2017-10-11T14:46:36.675364: step 281, loss 0.456988, acc 0.859375, learning_rate 0.00165894
2017-10-11T14:46:36.848815: step 282, loss 0.631416, acc 0.828125, learning_rate 0.00165257
2017-10-11T14:46:37.022765: step 283, loss 0.263093, acc 0.90625, learning_rate 0.00164624
2017-10-11T14:46:37.208721: step 284, loss 0.511236, acc 0.8125, learning_rate 0.00163993
2017-10-11T14:46:37.380369: step 285, loss 0.283648, acc 0.875, learning_rate 0.00163364
2017-10-11T14:46:37.559637: step 286, loss 0.207564, acc 0.890625, learning_rate 0.00162738
2017-10-11T14:46:37.737267: step 287, loss 0.213874, acc 0.921875, learning_rate 0.00162115
2017-10-11T14:46:37.915738: step 288, loss 0.270671, acc 0.921875, learning_rate 0.00161494
2017-10-11T14:46:38.093960: step 289, loss 0.530369, acc 0.828125, learning_rate 0.00160875
2017-10-11T14:46:38.267920: step 290, loss 0.290023, acc 0.875, learning_rate 0.00160259
2017-10-11T14:46:38.440796: step 291, loss 0.297809, acc 0.921875, learning_rate 0.00159646
2017-10-11T14:46:38.628443: step 292, loss 0.128425, acc 0.96875, learning_rate 0.00159035
2017-10-11T14:46:38.802603: step 293, loss 0.434996, acc 0.859375, learning_rate 0.00158427
2017-10-11T14:46:38.961409: step 294, loss 0.409841, acc 0.901961, learning_rate 0.00157821
2017-10-11T14:46:39.145850: step 295, loss 0.173274, acc 0.921875, learning_rate 0.00157218
2017-10-11T14:46:39.321630: step 296, loss 0.145717, acc 0.96875, learning_rate 0.00156617
2017-10-11T14:46:39.502492: step 297, loss 0.299099, acc 0.90625, learning_rate 0.00156018
2017-10-11T14:46:39.677413: step 298, loss 0.153606, acc 0.921875, learning_rate 0.00155422
2017-10-11T14:46:39.858443: step 299, loss 0.33546, acc 0.90625, learning_rate 0.00154829
2017-10-11T14:46:40.028863: step 300, loss 0.0592518, acc 0.984375, learning_rate 0.00154238
2017-10-11T14:46:40.191254: step 301, loss 0.61557, acc 0.84375, learning_rate 0.00153649
2017-10-11T14:46:40.356325: step 302, loss 0.314185, acc 0.90625, learning_rate 0.00153063
2017-10-11T14:46:40.546423: step 303, loss 0.0808101, acc 0.96875, learning_rate 0.00152479
2017-10-11T14:46:40.727375: step 304, loss 0.150356, acc 0.953125, learning_rate 0.00151897
2017-10-11T14:46:40.922831: step 305, loss 0.16978, acc 0.953125, learning_rate 0.00151318
2017-10-11T14:46:41.101713: step 306, loss 0.494082, acc 0.859375, learning_rate 0.00150741
2017-10-11T14:46:41.281841: step 307, loss 0.316551, acc 0.859375, learning_rate 0.00150167
2017-10-11T14:46:41.476450: step 308, loss 0.175833, acc 0.9375, learning_rate 0.00149594
2017-10-11T14:46:41.645935: step 309, loss 0.12105, acc 0.953125, learning_rate 0.00149025
2017-10-11T14:46:41.826902: step 310, loss 0.214987, acc 0.921875, learning_rate 0.00148457
2017-10-11T14:46:42.015528: step 311, loss 0.210093, acc 0.90625, learning_rate 0.00147892
2017-10-11T14:46:42.201607: step 312, loss 0.171554, acc 0.9375, learning_rate 0.00147329
2017-10-11T14:46:42.374451: step 313, loss 0.22538, acc 0.90625, learning_rate 0.00146769
2017-10-11T14:46:42.558929: step 314, loss 0.477462, acc 0.859375, learning_rate 0.0014621
2017-10-11T14:46:42.749278: step 315, loss 0.350554, acc 0.9375, learning_rate 0.00145654
2017-10-11T14:46:42.934054: step 316, loss 0.403324, acc 0.890625, learning_rate 0.00145101
2017-10-11T14:46:43.111063: step 317, loss 0.143504, acc 0.953125, learning_rate 0.00144549
2017-10-11T14:46:43.290945: step 318, loss 0.123126, acc 0.953125, learning_rate 0.00144
2017-10-11T14:46:43.468529: step 319, loss 0.408784, acc 0.890625, learning_rate 0.00143453
2017-10-11T14:46:43.646963: step 320, loss 0.398339, acc 0.890625, learning_rate 0.00142908

Evaluation:
2017-10-11T14:46:43.805091: step 320, loss 0.275892, acc 0.903597

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-320

2017-10-11T14:46:45.127571: step 321, loss 0.179107, acc 0.921875, learning_rate 0.00142366
2017-10-11T14:46:45.304630: step 322, loss 0.204434, acc 0.9375, learning_rate 0.00141826
2017-10-11T14:46:45.470736: step 323, loss 0.363144, acc 0.90625, learning_rate 0.00141288
2017-10-11T14:46:45.654690: step 324, loss 0.344901, acc 0.890625, learning_rate 0.00140752
2017-10-11T14:46:45.830766: step 325, loss 0.367345, acc 0.859375, learning_rate 0.00140218
2017-10-11T14:46:46.000514: step 326, loss 0.196712, acc 0.921875, learning_rate 0.00139686
2017-10-11T14:46:46.177224: step 327, loss 0.2403, acc 0.9375, learning_rate 0.00139157
2017-10-11T14:46:46.352179: step 328, loss 0.366057, acc 0.890625, learning_rate 0.0013863
2017-10-11T14:46:46.533520: step 329, loss 0.280467, acc 0.921875, learning_rate 0.00138105
2017-10-11T14:46:46.716022: step 330, loss 0.120772, acc 0.9375, learning_rate 0.00137582
2017-10-11T14:46:46.890825: step 331, loss 0.219168, acc 0.9375, learning_rate 0.00137061
2017-10-11T14:46:47.080683: step 332, loss 0.166932, acc 0.921875, learning_rate 0.00136543
2017-10-11T14:46:47.262568: step 333, loss 0.17128, acc 0.921875, learning_rate 0.00136026
2017-10-11T14:46:47.442163: step 334, loss 0.423395, acc 0.859375, learning_rate 0.00135512
2017-10-11T14:46:47.618041: step 335, loss 0.264616, acc 0.90625, learning_rate 0.00134999
2017-10-11T14:46:47.813806: step 336, loss 0.29249, acc 0.921875, learning_rate 0.00134489
2017-10-11T14:46:48.001266: step 337, loss 0.360367, acc 0.8125, learning_rate 0.00133981
2017-10-11T14:46:48.180688: step 338, loss 0.274169, acc 0.921875, learning_rate 0.00133475
2017-10-11T14:46:48.364328: step 339, loss 0.213055, acc 0.890625, learning_rate 0.00132971
2017-10-11T14:46:48.557910: step 340, loss 0.253859, acc 0.9375, learning_rate 0.00132469
2017-10-11T14:46:48.748209: step 341, loss 0.230135, acc 0.9375, learning_rate 0.00131969
2017-10-11T14:46:48.931372: step 342, loss 0.201975, acc 0.9375, learning_rate 0.00131471
2017-10-11T14:46:49.114088: step 343, loss 0.133749, acc 0.953125, learning_rate 0.00130975
2017-10-11T14:46:49.300329: step 344, loss 0.322793, acc 0.921875, learning_rate 0.00130482
2017-10-11T14:46:49.486840: step 345, loss 0.263938, acc 0.90625, learning_rate 0.0012999
2017-10-11T14:46:49.668954: step 346, loss 0.375991, acc 0.859375, learning_rate 0.001295
2017-10-11T14:46:49.842742: step 347, loss 0.29917, acc 0.890625, learning_rate 0.00129012
2017-10-11T14:46:50.023713: step 348, loss 0.220307, acc 0.953125, learning_rate 0.00128527
2017-10-11T14:46:50.199889: step 349, loss 0.398977, acc 0.875, learning_rate 0.00128043
2017-10-11T14:46:50.383632: step 350, loss 0.114728, acc 0.96875, learning_rate 0.00127561
2017-10-11T14:46:50.570144: step 351, loss 0.242701, acc 0.921875, learning_rate 0.00127081
2017-10-11T14:46:50.755825: step 352, loss 0.138526, acc 0.9375, learning_rate 0.00126603
2017-10-11T14:46:50.944512: step 353, loss 0.625277, acc 0.828125, learning_rate 0.00126127
2017-10-11T14:46:51.115720: step 354, loss 0.195399, acc 0.9375, learning_rate 0.00125653
2017-10-11T14:46:51.302460: step 355, loss 0.128553, acc 0.953125, learning_rate 0.00125181
2017-10-11T14:46:51.475045: step 356, loss 0.100061, acc 0.984375, learning_rate 0.00124711
2017-10-11T14:46:51.656655: step 357, loss 0.267444, acc 0.921875, learning_rate 0.00124243
2017-10-11T14:46:51.841150: step 358, loss 0.278125, acc 0.921875, learning_rate 0.00123777
2017-10-11T14:46:52.030082: step 359, loss 0.265936, acc 0.921875, learning_rate 0.00123312
2017-10-11T14:46:52.206552: step 360, loss 0.386946, acc 0.875, learning_rate 0.0012285

Evaluation:
2017-10-11T14:46:52.363281: step 360, loss 0.278092, acc 0.903597

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-360

2017-10-11T14:46:53.974640: step 361, loss 0.144512, acc 0.9375, learning_rate 0.00122389
2017-10-11T14:46:54.156138: step 362, loss 0.292994, acc 0.90625, learning_rate 0.0012193
2017-10-11T14:46:54.336121: step 363, loss 0.220566, acc 0.953125, learning_rate 0.00121473
2017-10-11T14:46:54.519598: step 364, loss 0.498448, acc 0.859375, learning_rate 0.00121018
2017-10-11T14:46:54.702215: step 365, loss 0.164767, acc 0.9375, learning_rate 0.00120565
2017-10-11T14:46:54.881835: step 366, loss 0.190051, acc 0.921875, learning_rate 0.00120114
2017-10-11T14:46:55.072365: step 367, loss 0.158289, acc 0.921875, learning_rate 0.00119664
2017-10-11T14:46:55.244778: step 368, loss 0.15299, acc 0.90625, learning_rate 0.00119217
2017-10-11T14:46:55.420378: step 369, loss 0.254495, acc 0.90625, learning_rate 0.00118771
2017-10-11T14:46:55.592907: step 370, loss 0.26127, acc 0.921875, learning_rate 0.00118327
2017-10-11T14:46:55.764411: step 371, loss 0.13545, acc 0.921875, learning_rate 0.00117885
2017-10-11T14:46:55.944602: step 372, loss 0.192594, acc 0.921875, learning_rate 0.00117445
2017-10-11T14:46:56.136009: step 373, loss 0.283256, acc 0.875, learning_rate 0.00117006
2017-10-11T14:46:56.319719: step 374, loss 0.299889, acc 0.890625, learning_rate 0.00116569
2017-10-11T14:46:56.503277: step 375, loss 0.355893, acc 0.921875, learning_rate 0.00116134
2017-10-11T14:46:56.675523: step 376, loss 0.338872, acc 0.921875, learning_rate 0.00115701
2017-10-11T14:46:56.862583: step 377, loss 0.223289, acc 0.921875, learning_rate 0.0011527
2017-10-11T14:46:57.030333: step 378, loss 0.0587543, acc 0.984375, learning_rate 0.0011484
2017-10-11T14:46:57.213580: step 379, loss 0.206079, acc 0.953125, learning_rate 0.00114412
2017-10-11T14:46:57.404553: step 380, loss 0.189695, acc 0.921875, learning_rate 0.00113986
2017-10-11T14:46:57.590651: step 381, loss 0.298013, acc 0.921875, learning_rate 0.00113561
2017-10-11T14:46:57.776650: step 382, loss 0.348891, acc 0.890625, learning_rate 0.00113139
2017-10-11T14:46:57.952953: step 383, loss 0.281806, acc 0.921875, learning_rate 0.00112718
2017-10-11T14:46:58.131461: step 384, loss 0.173699, acc 0.9375, learning_rate 0.00112298
2017-10-11T14:46:58.315064: step 385, loss 0.250746, acc 0.90625, learning_rate 0.00111881
2017-10-11T14:46:58.499809: step 386, loss 0.0545869, acc 0.984375, learning_rate 0.00111465
2017-10-11T14:46:58.688168: step 387, loss 0.197692, acc 0.9375, learning_rate 0.00111051
2017-10-11T14:46:58.868939: step 388, loss 0.29084, acc 0.9375, learning_rate 0.00110638
2017-10-11T14:46:59.053722: step 389, loss 0.173626, acc 0.9375, learning_rate 0.00110228
2017-10-11T14:46:59.237341: step 390, loss 0.133971, acc 0.9375, learning_rate 0.00109818
2017-10-11T14:46:59.431861: step 391, loss 0.289355, acc 0.9375, learning_rate 0.00109411
2017-10-11T14:46:59.585753: step 392, loss 0.20901, acc 0.941176, learning_rate 0.00109005
2017-10-11T14:46:59.762047: step 393, loss 0.14492, acc 0.953125, learning_rate 0.00108601
2017-10-11T14:46:59.932879: step 394, loss 0.20893, acc 0.921875, learning_rate 0.00108199
2017-10-11T14:47:00.117249: step 395, loss 0.218959, acc 0.90625, learning_rate 0.00107798
2017-10-11T14:47:00.303923: step 396, loss 0.0736609, acc 0.96875, learning_rate 0.00107399
2017-10-11T14:47:00.486994: step 397, loss 0.43141, acc 0.890625, learning_rate 0.00107001
2017-10-11T14:47:00.680367: step 398, loss 0.293712, acc 0.90625, learning_rate 0.00106605
2017-10-11T14:47:00.857837: step 399, loss 0.155013, acc 0.9375, learning_rate 0.00106211
2017-10-11T14:47:01.034659: step 400, loss 0.141736, acc 0.953125, learning_rate 0.00105818

Evaluation:
2017-10-11T14:47:01.189784: step 400, loss 0.270494, acc 0.906475

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-400

2017-10-11T14:47:02.270855: step 401, loss 0.163987, acc 0.90625, learning_rate 0.00105427
2017-10-11T14:47:02.447518: step 402, loss 0.367515, acc 0.875, learning_rate 0.00105037
2017-10-11T14:47:02.626836: step 403, loss 0.253671, acc 0.953125, learning_rate 0.0010465
2017-10-11T14:47:02.800832: step 404, loss 0.26204, acc 0.9375, learning_rate 0.00104263
2017-10-11T14:47:02.984928: step 405, loss 0.338178, acc 0.9375, learning_rate 0.00103878
2017-10-11T14:47:03.157161: step 406, loss 0.133065, acc 0.921875, learning_rate 0.00103495
2017-10-11T14:47:03.348967: step 407, loss 0.373548, acc 0.875, learning_rate 0.00103114
2017-10-11T14:47:03.545652: step 408, loss 0.0928348, acc 0.96875, learning_rate 0.00102734
2017-10-11T14:47:03.726077: step 409, loss 0.399047, acc 0.890625, learning_rate 0.00102355
2017-10-11T14:47:03.909269: step 410, loss 0.516316, acc 0.875, learning_rate 0.00101978
2017-10-11T14:47:04.097565: step 411, loss 0.201203, acc 0.90625, learning_rate 0.00101603
2017-10-11T14:47:04.274386: step 412, loss 0.147988, acc 0.984375, learning_rate 0.00101229
2017-10-11T14:47:04.463082: step 413, loss 0.330736, acc 0.90625, learning_rate 0.00100856
2017-10-11T14:47:04.643109: step 414, loss 0.236397, acc 0.921875, learning_rate 0.00100486
2017-10-11T14:47:04.823252: step 415, loss 0.126653, acc 0.96875, learning_rate 0.00100116
2017-10-11T14:47:05.011269: step 416, loss 0.0857077, acc 0.984375, learning_rate 0.000997483
2017-10-11T14:47:05.200001: step 417, loss 0.159497, acc 0.953125, learning_rate 0.00099382
2017-10-11T14:47:05.371527: step 418, loss 0.16707, acc 0.921875, learning_rate 0.000990172
2017-10-11T14:47:05.553245: step 419, loss 0.125238, acc 0.953125, learning_rate 0.000986538
2017-10-11T14:47:05.734709: step 420, loss 0.175375, acc 0.9375, learning_rate 0.00098292
2017-10-11T14:47:05.909255: step 421, loss 0.16748, acc 0.953125, learning_rate 0.000979316
2017-10-11T14:47:06.095472: step 422, loss 0.187691, acc 0.921875, learning_rate 0.000975727
2017-10-11T14:47:06.282491: step 423, loss 0.209062, acc 0.953125, learning_rate 0.000972152
2017-10-11T14:47:06.475512: step 424, loss 0.234762, acc 0.921875, learning_rate 0.000968592
2017-10-11T14:47:06.654138: step 425, loss 0.247113, acc 0.921875, learning_rate 0.000965047
2017-10-11T14:47:06.837708: step 426, loss 0.327901, acc 0.921875, learning_rate 0.000961516
2017-10-11T14:47:07.019964: step 427, loss 0.0374588, acc 1, learning_rate 0.000958
2017-10-11T14:47:07.208951: step 428, loss 0.125308, acc 0.953125, learning_rate 0.000954497
2017-10-11T14:47:07.386183: step 429, loss 0.384405, acc 0.90625, learning_rate 0.00095101
2017-10-11T14:47:07.572688: step 430, loss 0.123659, acc 0.9375, learning_rate 0.000947536
2017-10-11T14:47:07.745904: step 431, loss 0.158164, acc 0.921875, learning_rate 0.000944076
2017-10-11T14:47:07.928461: step 432, loss 0.28587, acc 0.921875, learning_rate 0.000940631
2017-10-11T14:47:08.106956: step 433, loss 0.168859, acc 0.9375, learning_rate 0.0009372
2017-10-11T14:47:08.285164: step 434, loss 0.286437, acc 0.90625, learning_rate 0.000933783
2017-10-11T14:47:08.466028: step 435, loss 0.140533, acc 0.921875, learning_rate 0.000930379
2017-10-11T14:47:08.646646: step 436, loss 0.289532, acc 0.875, learning_rate 0.00092699
2017-10-11T14:47:08.833267: step 437, loss 0.254479, acc 0.890625, learning_rate 0.000923614
2017-10-11T14:47:09.011335: step 438, loss 0.167604, acc 0.96875, learning_rate 0.000920253
2017-10-11T14:47:09.207311: step 439, loss 0.28825, acc 0.921875, learning_rate 0.000916905
2017-10-11T14:47:09.391020: step 440, loss 0.191164, acc 0.9375, learning_rate 0.00091357

Evaluation:
2017-10-11T14:47:09.548224: step 440, loss 0.262808, acc 0.907914

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-440

2017-10-11T14:47:10.875928: step 441, loss 0.096302, acc 0.953125, learning_rate 0.000910249
2017-10-11T14:47:11.060825: step 442, loss 0.138121, acc 0.9375, learning_rate 0.000906942
2017-10-11T14:47:11.240289: step 443, loss 0.245514, acc 0.890625, learning_rate 0.000903648
2017-10-11T14:47:11.435470: step 444, loss 0.374278, acc 0.859375, learning_rate 0.000900368
2017-10-11T14:47:11.623047: step 445, loss 0.230056, acc 0.890625, learning_rate 0.000897101
2017-10-11T14:47:11.809847: step 446, loss 0.293698, acc 0.9375, learning_rate 0.000893848
2017-10-11T14:47:11.995167: step 447, loss 0.214154, acc 0.921875, learning_rate 0.000890607
2017-10-11T14:47:12.168960: step 448, loss 0.231751, acc 0.953125, learning_rate 0.00088738
2017-10-11T14:47:12.348226: step 449, loss 0.306029, acc 0.875, learning_rate 0.000884166
2017-10-11T14:47:12.534861: step 450, loss 0.240967, acc 0.921875, learning_rate 0.000880966
2017-10-11T14:47:12.719076: step 451, loss 0.081131, acc 0.953125, learning_rate 0.000877778
2017-10-11T14:47:12.902308: step 452, loss 0.231351, acc 0.921875, learning_rate 0.000874603
2017-10-11T14:47:13.082522: step 453, loss 0.359028, acc 0.9375, learning_rate 0.000871441
2017-10-11T14:47:13.276862: step 454, loss 0.181761, acc 0.9375, learning_rate 0.000868293
2017-10-11T14:47:13.458372: step 455, loss 0.185849, acc 0.90625, learning_rate 0.000865157
2017-10-11T14:47:13.631969: step 456, loss 0.246232, acc 0.890625, learning_rate 0.000862033
2017-10-11T14:47:13.824575: step 457, loss 0.161327, acc 0.9375, learning_rate 0.000858923
2017-10-11T14:47:14.011296: step 458, loss 0.257516, acc 0.921875, learning_rate 0.000855825
2017-10-11T14:47:14.195549: step 459, loss 0.249, acc 0.921875, learning_rate 0.00085274
2017-10-11T14:47:14.385746: step 460, loss 0.223406, acc 0.921875, learning_rate 0.000849668
2017-10-11T14:47:14.565799: step 461, loss 0.232456, acc 0.90625, learning_rate 0.000846608
2017-10-11T14:47:14.750071: step 462, loss 0.109645, acc 0.953125, learning_rate 0.00084356
2017-10-11T14:47:14.926524: step 463, loss 0.175073, acc 0.9375, learning_rate 0.000840525
2017-10-11T14:47:15.089918: step 464, loss 0.108737, acc 0.96875, learning_rate 0.000837502
2017-10-11T14:47:15.257896: step 465, loss 0.248487, acc 0.90625, learning_rate 0.000834492
2017-10-11T14:47:15.440491: step 466, loss 0.0835243, acc 0.96875, learning_rate 0.000831494
2017-10-11T14:47:15.622678: step 467, loss 0.233166, acc 0.921875, learning_rate 0.000828508
2017-10-11T14:47:15.800084: step 468, loss 0.139764, acc 0.953125, learning_rate 0.000825535
2017-10-11T14:47:15.991877: step 469, loss 0.253308, acc 0.921875, learning_rate 0.000822573
2017-10-11T14:47:16.182041: step 470, loss 0.173158, acc 0.9375, learning_rate 0.000819624
2017-10-11T14:47:16.359577: step 471, loss 0.31725, acc 0.921875, learning_rate 0.000816687
2017-10-11T14:47:16.540577: step 472, loss 0.135352, acc 0.96875, learning_rate 0.000813761
2017-10-11T14:47:16.718199: step 473, loss 0.256902, acc 0.875, learning_rate 0.000810848
2017-10-11T14:47:16.900574: step 474, loss 0.143015, acc 0.9375, learning_rate 0.000807946
2017-10-11T14:47:17.085951: step 475, loss 0.265537, acc 0.9375, learning_rate 0.000805057
2017-10-11T14:47:17.262687: step 476, loss 0.0728958, acc 1, learning_rate 0.000802179
2017-10-11T14:47:17.438044: step 477, loss 0.19665, acc 0.921875, learning_rate 0.000799313
